File name: 60-20-30
Result: 1027
Gen 147:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 148:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 149:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 150:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 151:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 152:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 153:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 154:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 155:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 156:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 157:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 11, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 158:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 159:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 160:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 161:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 162:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 163:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 164:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 165:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 166:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 167:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 168:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 169:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 170:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 171:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 172:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 173:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 174:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 175:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 176:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 177:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 178:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 179:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 180:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 181:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 182:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 183:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 184:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 185:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 186:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 187:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 188:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 189:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 190:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 191:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 192:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 193:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 194:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 195:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 196:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 197:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 198:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 199:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 200:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 201:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 202:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 203:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 204:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 205:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 206:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 207:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 208:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 209:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 210:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 211:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 212:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 213:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 214:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 15, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 215:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 216:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 217:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 218:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
Gen 219:[9, 8, 13, 6, 11, 11, 10, 15, 11, 3, 7, 9, 8, 15, 9, 16, 8, 17, 6, 14, 6, 7, 5, 4, 13, 9, 8, 5, 13, 16, 8, 3, 3, 8, 9, 14, 6, 10, 8, 5, 10, 14, 4, 8, 3, 4, 10, 7, 9, 16, 9, 13, 12, 13, 14, 9, 4, 15, 6, 12, 2027]
